,result,table,_start,_stop,_time,_measurement,antenna,epc,gate,reader,freq_count,rssi_count,rssi_max,rssi_min,rssi_spread,rssi_stdev,zone
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:44Z,read,1,EEA10001,Stellantis1,Stellantis1,2,11,-77,-81,4,1.2060453783110523,near
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:48Z,read,1,EEA10001,Stellantis1,Stellantis1,4,16,-68,-83,15,3.4423828956116997,near
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:52Z,read,1,EEA10001,Stellantis1,Stellantis1,6,23,-61,-82,21,6.556835735448923,near
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:56Z,read,1,EEA10001,Stellantis1,Stellantis1,9,16,-59,-78,19,4.912568913850812,near
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:00Z,read,1,EEA10001,Stellantis1,Stellantis1,8,26,-61,-81,20,5.270527633782176,near
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:04Z,read,1,EEA10001,Stellantis1,Stellantis1,9,20,-64,-76,12,3.798891805167452,near
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:08Z,read,1,EEA10001,Stellantis1,Stellantis1,6,25,-64,-80,16,4.5489925624618595,near
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:12Z,read,1,EEA10001,Stellantis1,Stellantis1,9,25,-63,-78,15,4.188078318274383,near
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:16Z,read,1,EEA10001,Stellantis1,Stellantis1,9,17,-64,-73,9,2.7852024955425554,near
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:20Z,read,1,EEA10001,Stellantis1,Stellantis1,8,24,-66,-80,14,3.8325456027425813,near
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:24Z,read,1,EEA10001,Stellantis1,Stellantis1,9,22,-66,-75,9,2.5209082400949048,near
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:28Z,read,1,EEA10001,Stellantis1,Stellantis1,9,11,-65,-81,16,4.696226725206682,near
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:20Z,read,1,EEA10001,Stellantis1,Stellantis1,8,41,-70,-79,9,1.8947938944484206,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:24Z,read,1,EEA10001,Stellantis1,Stellantis1,9,22,-71,-78,7,2.2180877845372646,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:28Z,read,1,EEA10001,Stellantis1,Stellantis1,9,6,-71,-76,5,1.6329931618554512,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:32Z,read,1,EEA10001,Stellantis1,Stellantis1,6,11,-75,-82,7,2.2522715805886446,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:36Z,read,1,EEA10001,Stellantis1,Stellantis1,6,9,-73,-79,6,1.9002923751652292,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:40Z,read,1,EEA10001,Stellantis1,Stellantis1,6,8,-68,-80,12,3.422613871631696,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:44Z,read,1,EEA10001,Stellantis1,Stellantis1,6,18,-71,-81,10,2.3736020997851672,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:48Z,read,1,EEA10001,Stellantis1,Stellantis1,7,26,-70,-80,10,2.357638975428924,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:52Z,read,1,EEA10001,Stellantis1,Stellantis1,9,8,-66,-76,10,3.1594529363709234,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:56Z,read,1,EEA10001,Stellantis1,Stellantis1,6,29,-67,-78,11,3.066182941788102,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:00Z,read,1,EEA10001,Stellantis1,Stellantis1,9,18,-67,-78,11,3.669784770451518,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:04Z,read,1,EEA10001,Stellantis1,Stellantis1,9,15,-70,-79,9,2.8452131897694586,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:08Z,read,1,EEA10001,Stellantis1,Stellantis1,6,28,-68,-79,11,3.166248928169149,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:12Z,read,1,EEA10001,Stellantis1,Stellantis1,9,17,-69,-80,11,3.539690913724799,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:16Z,read,1,EEA10001,Stellantis1,Stellantis1,8,20,-71,-77,6,2.0493901531919194,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:20Z,read,1,EEA10001,Stellantis1,Stellantis1,9,16,-69,-80,11,3.032463245174348,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:24Z,read,1,EEA10001,Stellantis1,Stellantis1,8,34,-63,-79,16,3.6743558980584825,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:28Z,read,1,EEA10001,Stellantis1,Stellantis1,9,43,-64,-80,16,4.331245770269868,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:32Z,read,1,EEA10001,Stellantis1,Stellantis1,9,41,-65,-76,11,4.357499842575877,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:36Z,read,1,EEA10001,Stellantis1,Stellantis1,9,19,-65,-75,10,3.9647570222668196,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:40Z,read,1,EEA10001,Stellantis1,Stellantis1,7,1,-75,-75,0,,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:44Z,read,1,EEA10001,Stellantis1,Stellantis1,1,3,-74,-82,8,4.041451884327381,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:48Z,read,1,EEA10001,Stellantis1,Stellantis1,2,1,-75,-75,0,,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:52Z,read,1,EEA10001,Stellantis1,Stellantis1,1,9,-72,-79,7,2.236067977499791,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:56Z,read,1,EEA10001,Stellantis1,Stellantis1,6,21,-74,-80,6,1.7579750255553093,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:00Z,read,1,EEA10001,Stellantis1,Stellantis1,7,5,-74,-79,5,1.949358868961794,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:04Z,read,1,EEA10001,Stellantis1,Stellantis1,4,17,-68,-82,14,3.6014702879926856,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:08Z,read,1,EEA10001,Stellantis1,Stellantis1,7,9,-71,-82,11,3.3911649915626336,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:12Z,read,1,EEA10001,Stellantis1,Stellantis1,6,13,-72,-80,8,2.4284636907798127,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:16Z,read,1,EEA10001,Stellantis1,Stellantis1,6,14,-68,-79,11,2.972400517286467,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:20Z,read,1,EEA10001,Stellantis1,Stellantis1,8,13,-73,-79,6,2.0631069425529676,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:24Z,read,1,EEA10001,Stellantis1,Stellantis1,7,7,-72,-80,8,2.8199966227605566,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:28Z,read,1,EEA10001,Stellantis1,Stellantis1,5,5,-73,-80,7,2.880972058177588,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:32Z,read,1,EEA10001,Stellantis1,Stellantis1,4,3,-76,-80,4,2.0816659994661335,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:36Z,read,1,EEA10001,Stellantis1,Stellantis1,3,18,-76,-82,6,1.6169041669088862,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:40Z,read,1,EEA10001,Stellantis1,Stellantis1,5,13,-76,-80,4,1.1208970766356092,far
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:40Z,read,1,EEA10001,Stellantis1,Stellantis1,,2,-79,-82,3,2.1213203435596424,near
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:16Z,read,1,EEA10001,Stellantis1,Stellantis1,,8,-71,-79,8,2.60494036125864,med
,,0,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:36Z,read,1,EEA10001,Stellantis1,Stellantis1,,11,-71,-80,9,2.993933259716455,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:44Z,read,1,EEA12222,Stellantis1,Stellantis1,3,23,-65,-66,1,0.4489777585448815,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:48Z,read,1,EEA12222,Stellantis1,Stellantis1,5,25,-60,-66,6,1.098483803552273,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:52Z,read,1,EEA12222,Stellantis1,Stellantis1,6,29,-57,-67,10,3.2025236354269024,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:56Z,read,1,EEA12222,Stellantis1,Stellantis1,9,19,-56,-74,18,5.347021907085643,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:00Z,read,1,EEA12222,Stellantis1,Stellantis1,9,24,-60,-75,15,4.92093280894435,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:04Z,read,1,EEA12222,Stellantis1,Stellantis1,9,25,-62,-76,14,3.1128764832546767,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:08Z,read,1,EEA12222,Stellantis1,Stellantis1,8,30,-61,-74,13,3.4616121418624646,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:12Z,read,1,EEA12222,Stellantis1,Stellantis1,9,18,-61,-77,16,5.234376066968969,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:16Z,read,1,EEA12222,Stellantis1,Stellantis1,8,22,-61,-75,14,4.7881527676554905,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:20Z,read,1,EEA12222,Stellantis1,Stellantis1,8,26,-63,-75,12,3.186751420394228,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:24Z,read,1,EEA12222,Stellantis1,Stellantis1,9,23,-57,-76,19,5.034662460081758,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:28Z,read,1,EEA12222,Stellantis1,Stellantis1,9,29,-58,-71,13,3.73605782594672,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:32Z,read,1,EEA12222,Stellantis1,Stellantis1,8,26,-63,-69,6,1.0612039606757266,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:36Z,read,1,EEA12222,Stellantis1,Stellantis1,6,5,-67,-68,1,0.547722557505166,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:20Z,read,1,EEA12222,Stellantis1,Stellantis1,9,44,-64,-71,7,2.3856512578099203,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:24Z,read,1,EEA12222,Stellantis1,Stellantis1,9,25,-63,-75,12,2.7706798203088465,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:28Z,read,1,EEA12222,Stellantis1,Stellantis1,9,13,-64,-76,12,3.252218177939955,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:32Z,read,1,EEA12222,Stellantis1,Stellantis1,9,6,-71,-75,4,1.7224014243685093,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:36Z,read,1,EEA12222,Stellantis1,Stellantis1,3,14,-67,-76,9,2.3358176204584,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:40Z,read,1,EEA12222,Stellantis1,Stellantis1,8,14,-66,-72,6,1.839732422015599,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:44Z,read,1,EEA12222,Stellantis1,Stellantis1,8,15,-69,-75,6,1.6124515496597103,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:48Z,read,1,EEA12222,Stellantis1,Stellantis1,6,29,-64,-74,10,2.250889260504431,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:52Z,read,1,EEA12222,Stellantis1,Stellantis1,9,11,-64,-74,10,3.7246110230099534,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:56Z,read,1,EEA12222,Stellantis1,Stellantis1,6,31,-63,-74,11,2.5131910059241584,med
