,result,table,_start,_stop,_time,_measurement,antenna,epc,gate,reader,freq_count,rssi_count,rssi_max,rssi_min,rssi_spread,rssi_stdev,zone
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:00Z,read,1,EEA12222,Stellantis1,Stellantis1,9,17,-64,-77,13,3.7396917142522668,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:04Z,read,1,EEA12222,Stellantis1,Stellantis1,9,17,-65,-75,10,2.6637545373577725,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:08Z,read,1,EEA12222,Stellantis1,Stellantis1,8,29,-65,-77,12,3.3557538264661724,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:12Z,read,1,EEA12222,Stellantis1,Stellantis1,9,9,-65,-74,9,3.1666666666666625,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:16Z,read,1,EEA12222,Stellantis1,Stellantis1,9,21,-67,-78,11,3.290679478249351,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:20Z,read,1,EEA12222,Stellantis1,Stellantis1,8,18,-67,-75,8,2.2557117045663504,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:24Z,read,1,EEA12222,Stellantis1,Stellantis1,7,37,-60,-72,12,3.39802097500097,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:28Z,read,1,EEA12222,Stellantis1,Stellantis1,9,42,-60,-72,12,3.771338822709975,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:32Z,read,1,EEA12222,Stellantis1,Stellantis1,9,42,-60,-70,10,3.964710768142998,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:36Z,read,1,EEA12222,Stellantis1,Stellantis1,9,18,-60,-69,9,3.9556363361069233,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:40Z,read,1,EEA12222,Stellantis1,Stellantis1,4,9,-70,-76,6,2.027587510099407,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:44Z,read,1,EEA12222,Stellantis1,Stellantis1,6,3,-72,-76,4,2.081665999466131,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:48Z,read,1,EEA12222,Stellantis1,Stellantis1,3,3,-74,-76,2,1,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:52Z,read,1,EEA12222,Stellantis1,Stellantis1,3,7,-69,-76,7,2.3603873774083297,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:56Z,read,1,EEA12222,Stellantis1,Stellantis1,6,14,-70,-76,6,2.190137734642115,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:00Z,read,1,EEA12222,Stellantis1,Stellantis1,6,4,-71,-76,5,2.0816659994661317,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:04Z,read,1,EEA12222,Stellantis1,Stellantis1,3,13,-65,-76,11,2.972092416687832,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:08Z,read,1,EEA12222,Stellantis1,Stellantis1,8,11,-68,-75,7,2.097617696340303,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:12Z,read,1,EEA12222,Stellantis1,Stellantis1,8,10,-69,-75,6,2.131770260709267,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:16Z,read,1,EEA12222,Stellantis1,Stellantis1,5,18,-64,-77,13,3.725902969908969,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:20Z,read,1,EEA12222,Stellantis1,Stellantis1,9,9,-70,-75,5,1.8333333333333326,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:24Z,read,1,EEA12222,Stellantis1,Stellantis1,5,7,-70,-73,3,1.069044967649699,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:28Z,read,1,EEA12222,Stellantis1,Stellantis1,6,3,-70,-75,5,2.516611478423585,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:32Z,read,1,EEA12222,Stellantis1,Stellantis1,3,7,-70,-76,6,2.1380899352993934,far
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:40Z,read,1,EEA12222,Stellantis1,Stellantis1,,3,-65,-65,0,0,near
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:16Z,read,1,EEA12222,Stellantis1,Stellantis1,,9,-64,-71,7,2.9486343354923608,med
,,1,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:36Z,read,1,EEA12222,Stellantis1,Stellantis1,,6,-70,-75,5,2.065591117977288,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:44Z,read,1,EEA14444,Stellantis1,Stellantis1,2,24,-67,-70,3,0.7696696072652373,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:48Z,read,1,EEA14444,Stellantis1,Stellantis1,5,25,-60,-70,10,1.8027756377319928,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:52Z,read,1,EEA14444,Stellantis1,Stellantis1,6,29,-61,-75,14,2.606358273199573,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:56Z,read,1,EEA14444,Stellantis1,Stellantis1,9,17,-63,-76,13,3.4799847869850016,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:00Z,read,1,EEA14444,Stellantis1,Stellantis1,7,13,-64,-79,15,5.501747973983428,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:04Z,read,1,EEA14444,Stellantis1,Stellantis1,8,23,-67,-80,13,3.006580398342873,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:08Z,read,1,EEA14444,Stellantis1,Stellantis1,9,14,-68,-79,11,2.9013070188420977,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:12Z,read,1,EEA14444,Stellantis1,Stellantis1,9,22,-69,-76,7,2.158242029525107,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:16Z,read,1,EEA14444,Stellantis1,Stellantis1,9,14,-67,-78,11,4.051861599016237,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:20Z,read,1,EEA14444,Stellantis1,Stellantis1,9,6,-67,-77,10,4.070217029430575,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:24Z,read,1,EEA14444,Stellantis1,Stellantis1,5,20,-62,-77,15,4.69350054526694,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:28Z,read,1,EEA14444,Stellantis1,Stellantis1,9,30,-61,-72,11,2.940795107121363,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:32Z,read,1,EEA14444,Stellantis1,Stellantis1,9,26,-62,-70,8,1.6004806970215133,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:10:36Z,read,1,EEA14444,Stellantis1,Stellantis1,6,5,-68,-70,2,0.7071067811865462,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:20Z,read,1,EEA14444,Stellantis1,Stellantis1,7,28,-69,-82,13,4.709974780597285,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:24Z,read,1,EEA14444,Stellantis1,Stellantis1,8,20,-67,-82,15,4.652107615173784,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:28Z,read,1,EEA14444,Stellantis1,Stellantis1,8,15,-71,-78,7,2.4436506647695304,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:32Z,read,1,EEA14444,Stellantis1,Stellantis1,8,31,-66,-81,15,3.8077453606015683,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:36Z,read,1,EEA14444,Stellantis1,Stellantis1,9,25,-69,-81,12,3.201562118716431,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:40Z,read,1,EEA14444,Stellantis1,Stellantis1,9,13,-68,-81,13,4.17409594080885,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:44Z,read,1,EEA14444,Stellantis1,Stellantis1,9,21,-67,-79,12,3.2805342189809186,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:48Z,read,1,EEA14444,Stellantis1,Stellantis1,9,9,-69,-81,12,3.7453675090407046,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:52Z,read,1,EEA14444,Stellantis1,Stellantis1,7,15,-72,-80,8,2.4630604269214853,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:56Z,read,1,EEA14444,Stellantis1,Stellantis1,9,15,-71,-81,10,3.3904628143128326,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:00Z,read,1,EEA14444,Stellantis1,Stellantis1,7,11,-70,-80,10,4.206056239627461,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:04Z,read,1,EEA14444,Stellantis1,Stellantis1,8,9,-72,-78,6,1.9002923751652334,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:08Z,read,1,EEA14444,Stellantis1,Stellantis1,7,7,-73,-82,9,3.592319850008058,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:12Z,read,1,EEA14444,Stellantis1,Stellantis1,5,5,-72,-78,6,2.23606797749979,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:16Z,read,1,EEA14444,Stellantis1,Stellantis1,4,7,-75,-79,4,1.3972762620115415,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:20Z,read,1,EEA14444,Stellantis1,Stellantis1,6,11,-71,-82,11,2.7666849214439737,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:24Z,read,1,EEA14444,Stellantis1,Stellantis1,8,14,-69,-83,14,4.432646122617012,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:28Z,read,1,EEA14444,Stellantis1,Stellantis1,6,24,-68,-84,16,4.468894101760931,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:32Z,read,1,EEA14444,Stellantis1,Stellantis1,8,20,-68,-72,4,1.128576187293669,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:12:36Z,read,1,EEA14444,Stellantis1,Stellantis1,4,8,-70,-73,3,1.0606601717798199,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:36Z,read,1,EEA14444,Stellantis1,Stellantis1,1,4,-73,-77,4,1.7078251276599334,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:40Z,read,1,EEA14444,Stellantis1,Stellantis1,3,8,-75,-81,6,2.6152028055746874,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:44Z,read,1,EEA14444,Stellantis1,Stellantis1,7,5,-71,-78,7,2.6832815729997463,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:48Z,read,1,EEA14444,Stellantis1,Stellantis1,4,3,-73,-79,6,3.0550504633038935,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:52Z,read,1,EEA14444,Stellantis1,Stellantis1,3,5,-72,-77,5,1.923538406167134,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:56Z,read,1,EEA14444,Stellantis1,Stellantis1,4,7,-73,-80,7,2.6457513110645903,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:00Z,read,1,EEA14444,Stellantis1,Stellantis1,5,12,-75,-81,6,2.065224325624586,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:04Z,read,1,EEA14444,Stellantis1,Stellantis1,9,8,-72,-81,9,3.16227766016838,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:16Z,read,1,EEA14444,Stellantis1,Stellantis1,1,8,-73,-78,5,1.7728105208558342,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:20Z,read,1,EEA14444,Stellantis1,Stellantis1,7,5,-74,-80,6,2.16794833886788,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:24Z,read,1,EEA14444,Stellantis1,Stellantis1,4,6,-75,-78,3,1.366260102127947,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:28Z,read,1,EEA14444,Stellantis1,Stellantis1,3,8,-71,-77,6,2.2951812875799464,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:32Z,read,1,EEA14444,Stellantis1,Stellantis1,4,3,-75,-77,2,1.1547005383792526,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:09:40Z,read,1,EEA14444,Stellantis1,Stellantis1,,2,-67,-69,2,1.4142135623730951,near
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:11:16Z,read,1,EEA14444,Stellantis1,Stellantis1,,7,-69,-80,11,4.889249625940768,med
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:13:32Z,read,1,EEA14444,Stellantis1,Stellantis1,,1,-77,-77,0,,far
,,2,2025-01-10T01:01:36.8130086Z,2025-01-10T13:01:36.8130086Z,2025-01-10T10:14:12Z,read,1,EEA14444,Stellantis1,Stellantis1,,1,-76,-76,0,,far

